Condo,Size,Rooms,Suites
1000,74,1,1
2400,164,4,2
700,70,2,1
1580,155,3,3
900,56,2,1
2207,122,3,1
0,149,4,3
1000,118,3,1
1350,112,3,1
1050,149,4,2
900,73,2,1
1000,94,3,1
0,67,2,1
1650,156,4,3
1100,97,3,1
500,67,3,1
835,75,2,1
0,168,2,2
1500,93,2,1
1500,90,2,1
0,93,2,2
570,67,2,1
0,275,4,4
0,105,2,2
0,68,2,1
1750,126,3,1
1800,128,3,1
335,70,2,1
650,95,3,1
700,83,3,1
0,71,3,1
295,63,2,1
800,109,4,3
543,50,2,1
0,110,3,1
1452,221,3,3
701,126,3,3
1600,172,3,3
750,87,3,1
1100,185,4,1
0,83,3,1
550,69,2,1
0,77,3,1
190,34,2,1
700,85,3,1
0,58,3,0
0,120,3,1
0,60,3,1
820,140,3,1
0,118,3,3
0,70,2,1
720,85,3,1
530,64,2,1
650,83,3,1
452,65,3,1
882,82,2,1
0,70,2,1
553,31,1,1
821,82,3,1
1200,54,2,1
600,158,4,4
1300,110,3,1
750,105,2,1
0,100,1,1
0,113,3,1
550,67,2,1
0,54,2,1
900,130,3,3
0,169,3,2
1365,167,3,3
770,74,2,1
0,67,2,1
800,63,2,1
800,63,2,1
950,125,3,1
770,70,2,1
850,72,2,1
1500,121,3,1
1020,83,3,1
950,94,3,1
1180,100,3,3
0,125,3,3
1650,225,4,3
492,41,1,1
450,34,1,1
1020,83,3,1
1050,105,2,2
1700,92,3,1
800,83,2,2
1500,136,2,2
700,76,2,1
840,96,3,1
1500,111,3,1
2100,210,4,3
786,94,3,1
0,82,2,2
0,85,3,1
1058,127,3,1
1600,138,3,3
500,136,3,3
1488,105,3,1
0,206,4,4
0,95,3,1
0,112,3,1
937,98,3,1
0,278,4,3
972,33,1,1
0,278,4,4
500,51,1,1
500,51,1,1
0,115,3,3
2500,164,4,3
0,48,1,1
1729,60,2,1
729,81,2,2
761,53,1,1
950,173,4,3
1500,221,4,3
0,112,3,1
800,120,3,2
650,102,3,1
701,126,3,3
850,89,3,1
920,98,3,1
756,30,3,0
780,80,3,1
900,51,1,0
950,90,3,0
760,107,3,1
0,83,3,1
1200,120,4,1
600,50,2,1
900,112,3,1
530,86,2,1
750,92,3,1
0,52,2,0
990,118,3,3
600,63,2,1
0,132,3,1
550,60,2,1
700,110,3,1
1300,107,2,1
450,64,2,1
970,112,3,1
400,70,2,1
0,60,2,1
600,79,2,0
820,122,3,2
0,74,2,1
0,63,2,0
0,68,3,1
1480,110,3,1
0,109,3,3
250,35,1,1
1800,190,2,2
750,110,2,0
770,80,3,1
505,70,2,1
500,63,2,1
500,86,3,1
638,76,3,1
360,63,3,1
480,60,2,0
1368,125,3,1
300,77,2,0
550,65,2,1
0,68,2,1
740,55,2,0
0,72,3,0
1600,108,2,2
390,63,2,1
790,63,2,1
1000,75,2,0
1200,125,3,3
1200,83,1,1
900,97,3,1
2090,158,2,2
1850,152,3,2
880,59,2,1
1900,136,3,2
700,79,2,1
1500,105,3,3
1450,119,2,1
900,50,1,1
850,80,2,1
2800,180,4,2
0,100,3,1
3400,315,4,4
1200,139,4,1
1481,76,2,1
1600,138,2,2
900,128,3,3
0,184,3,1
2217,121,3,1
0,65,2,1
2600,210,3,1
1800,169,3,3
1680,116,3,1
870,62,2,1
1000,93,2,1
1490,167,3,3
1442,178,4,3
1400,98,2,1
0,140,3,2
0,180,2,2
0,210,4,3
650,184,3,1
850,65,2,0
2800,180,4,3
2200,240,3,3
1580,178,3,3
0,70,2,0
1625,178,2,2
750,67,3,1
1580,178,3,3
2300,226,4,4
0,158,4,3
760,72,2,1
1700,170,4,3
0,196,4,2
0,150,3,3
0,95,3,2
1200,121,2,1
2630,96,2,2
0,238,4,3
1300,115,3,1
2527,187,3,1
0,148,3,3
1100,134,3,3
1300,75,2,1
2850,198,4,3
0,119,3,1
1500,172,3,3
0,236,4,3
400,49,1,1
400,49,1,1
1048,77,1,1
0,140,3,1
0,162,3,3
0,216,4,2
1050,227,3,3
1600,138,2,2
0,131,2,2
1400,99,2,1
0,103,4,2
500,55,2,1
240,31,1,1
495,85,2,1
525,58,2,1
460,100,3,1
750,100,3,1
0,34,1,1
380,69,2,1
180,34,2,1
480,70,2,1
350,69,2,1
580,58,2,1
470,67,2,1
400,67,2,1
840,93,3,1
460,64,3,1
650,68,2,1
0,62,2,1
720,76,3,1
0,100,3,1
800,100,3,1
900,132,3,1
560,93,3,1
500,70,3,1
0,79,3,1
680,68,2,1
900,102,3,1
520,51,1,1
350,61,2,1
320,34,1,1
325,34,1,1
1300,50,1,1
350,40,1,1
532,40,1,1
2570,191,3,1
380,37,1,1
642,50,1,1
250,36,1,1
320,34,1,1
375,36,1,1
0,38,1,1
1260,93,3,2
550,60,2,1
1355,390,3,1
310,41,1,1
600,37,1,1
0,64,2,1
350,55,1,1
510,38,1,1
310,47,1,1
300,36,1,1
700,116,2,1
700,110,3,1
1500,120,2,1
0,37,1,1
790,72,2,1
570,58,2,1
570,57,2,1
400,57,2,1
650,96,3,1
480,52,2,1
590,58,2,1
600,70,3,1
0,33,1,1
656,132,3,1
335,74,2,1
280,30,1,1
547,57,2,1
610,68,3,1
550,58,2,1
720,97,3,1
