artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Dadá Boladão,Surtada - Remix Brega Funk,5F8ffc8KWKNawllr5WsW0r,86,0.8320000000000001,0.55,5,-7.026,0,0.0587,0.249,8.17e-06,0.182,0.8809999999999999,154.064,152784,4
Marília Mendonça,Supera - Ao Vivo,3GmJxfnUDrIs1iCfKUELFz,85,0.665,0.743,4,-4.434,1,0.0567,0.0604,0.0,0.9590000000000001,0.6579999999999999,131.57299999999998,147748,4
MC Du Black,Gaiola É o Troco,3Uq45ipGutypFPmETfaoaH,85,0.722,0.84,10,-3.24,0,0.0785,0.42,0.0,0.11199999999999999,0.851,150.108,187246,4
Anitta,Some que ele vem atrás,2qD7VoDYcrAPY0cVEfpsR5,84,0.648,0.795,0,-5.5360000000000005,0,0.17,0.0748,0.0,0.38,0.598,180.043,194771,4
Jorge & Mateus,Cheirosa - Ao Vivo,2PWjKmjyTZeDpmOUa3a5da,84,0.528,0.87,11,-3.123,1,0.0851,0.24,0.0,0.33299999999999996,0.7140000000000001,152.37,181930,4
Felipe Original,Hit Contagiante,5dKesZwp6deuhEeW8F1UEi,84,0.8190000000000001,0.684,6,-7.169,0,0.11900000000000001,0.132,0.0,0.0942,0.9590000000000001,170.187,137125,4
Lexa,Chama Ela (feat. Pedro Sampaio),14kRWkCWBYfQqILflEcpSJ,84,0.888,0.841,6,-1.933,1,0.147,0.46,9.120000000000001e-05,0.0568,0.9640000000000001,149.994,120200,4
Jorge & Mateus,Tijolão - Ao Vivo,6QwFUcPc5nhsqZuhXUYtV7,83,0.637,0.877,4,-3.68,0,0.198,0.469,0.0,0.34299999999999997,0.691,118.889,175219,4
Anitta,Combatchy (feat. MC Rebecca),2bPtwnrpFNEe8N7Q85kLHw,83,0.826,0.73,1,-3.032,1,0.0809,0.38299999999999995,0.00037400000000000004,0.0197,0.605,150.134,157600,4
Zé Neto & Cristiano,Ferida Curada,1U3tv41tFRgOfbytpuYQrR,83,0.49,0.845,2,-3.359,1,0.0973,0.49,0.0,0.213,0.5479999999999999,146.105,159164,4
